ТОМЕ АРСОВСКИ

















			ПАРАДОКСОТ НА ДИОГЕН

			- Судска драма во два дела -





























Л И Ц А:

	Инж. ДРАШКО КАРОВСКИ
	СУДИЈАТА: Добро. Ете тоа сакавме овде да го чуеме. Сега уште да нѝ кажете и нешто за уривањето на објектот и ќе бидете слободен. 
	ДАНЧО: Токму тоа сакав да го речам, другар судија. Драшка сите го сакавме. И Борски, и Кондарко, и Славе, и јас, и палирите и работниците - сите. Немаше таков човек него што да не го сака како роден брат. Така ли е? Во тоа можете да бидете сигурен. Драшко знаеше од последниот работник да побара цигара, ако немаше при себе, и секој беше готов да му ја даде последната. А кога имаше...
	СУДИЈАТА: Добро, добро, тоа е јасно. Нема сега да расправаме за цигари!  - Одговорете на второто прашање, за објектот. 
	ДАНЧО: Токму тоа сакам да го кажам, другар судија! Што е една цигара? Срамота е човек да зборува, така ли е. Драшко беше душа на претпријатието. Зошто нашиот Завод стана прочуен? И уште ќе кажам: кај што беше тој главен инженер, таму беше празник за нас, работниците и техничарите! Ете каков човек е тој!
	СУДИЈАТА: Одлично! (Станува.) Веќе три дена овде слушаме само тиради и славопојки! Драшко е гениј, Драшко е талент, Драшко е светец! Добро - а сега престанете да ја туткате таа капа во рацете и кажете нѝ како се урна хотелот. 
	ДАНЧО: Токму тоа сакам да го кажам другар судија! Можно ли е таков човек да биде обвинет за хотелот? Срамота е да се зборува, другар судија. Луѓето ќе ни се смеат! Јас ракава ја давам, еве, исечете ја до рамово, ако тој нешто е виновен. Ни збор. Еве, јас, па и покојниот Славе Лилјановски, сите ние сме согласни да застанеме на неговото место - така ли е. Судете ни нам! Ние не даваме на нашиот инженер ниту едно влакно од главата да му падне, а не да биде виновен за нешто!
	СУДИЈАТА: Тогаш - кој е виновен по ваше мислење?
	ДАНЧО: „Кој е виновен“... Зошто мора некој да е виновен? Никој не е виновен! Пред некоја година овде се случи земјотрес, така ли е? Кој беше виновен? Немојте така, ве молам, ние сме чесни, работни луѓе, возрасни луѓе сме...
	СУДИЈАТА: Вие, значи, уривањето го сметате за несреќен случај?
	ДАНЧО: Не знам јас, другар судија. Оти е несреќа, несреќа е. Јас само мислам: срамота е еден ваков човек да го доведете овде со стража. Еве, јас не се шегувам - наредете Драшко да застане овде, тој нека биде сведок, а јас ќе седнам на неговото место кај другарот милицонер. Тоа јас го знам. Така ли е? Судете ми мене! (Се обѕрнува, но сега веќе послободно.)
	СУДИЈАТА: (По мало размислување.) Има ли прашања јавниот обвинител. 
	ОБВИНИТЕЛОТ: (Станува.) Да...
	СУДИЈАТА: (На Данчо.) Одговарајте сега на неговите прашања. (На Обвинителот.) Повелете, колега. 
	ОБВИНИТЕЛОТ: Слушајте ме сега мене, сведок Галевски...
	ДАНЧО: Слушам...
	ОБВИНИТЕЛОТ:... И одговарајте кратко, само со „да“ или „не“. 
	ДАНЧО: Добро.
	ОБВИНИТЕЛОТ: Обвинетиот, кого што вие фамилијарно си го викате Драшко...
	ДАНЧО: Тоа не е фамилијарно, другар обвинител, тоа е чисто другарски, така ли е. 
	ОБВИНИТЕЛОТ: Нека биде така. - Обвинетиот Драшко, вие велите дека...
	ДАНЧО: Јас велам дека тој е неправилно обвинет!
	ОБВИНИТЕЛОТ: (Не веднаш.) Не туку упаѓајте, ве молам. Слушнете првин што ќе речам и одговорете со „да“ или „не“. 
	ДАНЧО: Добро.
	ОБВИНИТЕЛОТ: (Натаму ги забрзува прашањата.) Беше ли редовен на објектот, или не?
	ДАНЧО: Кој? - Јас?...
	ОБВИНИТЕЛОТ: Не вие, туку обвинетиот. 
	ДАНЧО: Беше... То ест - да. 
	ОБВИНИТЕЛОТ: Доаѓаше редовно на работа...
	ДАНЧО: Да...
	ОБВИНИТЕЛОТ:... Не задоцнуваше...
	ДАНЧО: Не...
	ОБВИНИТЕЛОТ:...не отсуствуваше...
	ДАНЧО: Да.
	ОБВИНИТЕЛОТ:... не правеше грешки...
	ДАНЧО: Не...
	ОБВИНИТЕЛОТ: Сè беше нормално...
	ДАНЧО: Да...
	ОБВИНИТЕЛОТ: ... уредно...
	ДАНЧО: Да...
	ОБВИНИТЕЛОТ:... и на своето место?
	ДАНЧО: Да!
	ОБВИНИТЕЛОТ: Тогаш од каде дошле кривите столбови на објектот?
	ДАНЧО: Не, не!... То ест - да! (Се обѕрнува.) Ова...
	ОБВИНИТЕЛОТ: Ова?
	ДАНЧО: (Не веднаш.) Сега ме збркавте... Што требаше да кажам?
	СУДИЈАТА: Вистината!
	ДАНЧО: Да!
	ОБВИНИТЕЛОТ: Што - да?
	ДАНЧО: Па тоа... (Кон Судијата) Видете, другар судија! Ако треба да кажам нешто против Драшко - нема да кажам! Вие збркувајте ме колку што сакате, тоа нема да важи. Да сме на јасно!
	СУДИЈАТА: Одговорете на прашањето од обвинителот!
	ДАНЧО: Не, не! Извинете... Јас убаво ви реков: ако барате против Драшко да кажам - нема да кажам. Тоа никако!
	ОБВИНИТЕЛОТ: Не плашете се, не сме овде за да оцрнуваме некого и да бараме да ни кажат дека белото е црно и обратно. Значи, - да констатираме. Обвинетиот беше прекрасен човек, нели?
	ДАНЧО: Апсолутно!
	ОБВИНИТЕЛОТ: Одличен другар...
	ДАНЧО: Одличен!
	ОБВИНИТЕЛОТ: Ве сакаше сите вас...
	ДАНЧО: Да. И ние него го сакавме. 
	ОБВИНИТЕЛОТ: Работниците, службениците...
	ДАНЧО: Да, да...
	ОБВИНИТЕЛОТ: Само со дирекцијата немаше добри односи, нели?
	ДАНЧО: Да... То ест (Категорично.) Не! И со дирекцијата имаше добри односи. 
	ОБВИНИТЕЛОТ: Зошто лажете?
	ДАНЧО: Кој лаже? Јас лажам? Извинете - (Налутено.) вие само ме збркувате, а после лажам!
	ОБВИНИТЕЛОТ: Што знаете за односите помеѓу обвинетиот и директорот на Заводот?
	ДАНЧО: (Вика.) Ма што имам јас да знам? Што ме прашувате мене се сакал ли некој со некого или не? Не сум јас ничија стрина овде! Јас сум работник, така ли е, а тие се раководство! Ете ви ги обајцата - прашајте ги нив!
	СУДИЈАТА: Не сакате да сведочите?
	ДАНЧО: Зошто? Сакам! Можам да кажам нешто што знам, другар судија, а она што не знам - не знам! Така ли е!
	СУДИЈАТА: Па тогаш не викајте овде, туку кажете: не знам, не ми е познато. 
	ДАНЧО: Не знам. Не ми е познато. 
	ОБВИНИТЕЛОТ: (Збркан, гледа неколку секунди во масата на која се потпрел со двете раце.) Немам повеќе прашања. (Седнува.)
	БРАНИТЕЛОТ: (Станува.)
	СУДИЈАТА: Му давам збор на застапникот на одбраната. (На Данчо.) Одговарајте на неговите прашања...
	ДАНЧО: Добро. 
	БРАНИТЕЛОТ: Јас сум бранител на Драшко. Барам од вас да ми помогнете.
	ДАНЧО: (Со недоверба.) Да...
	БРАНИТЕЛОТ: (Ја клава раката врз својата папка.) Овде ги имам сите главни аргументи што ќе докажат дека Драшко не е виновен ниту за една тула од несреќниот објект! Но останува една ситница што ќе мораме да ја дообјасниме... Последните неколку дена Драшко престана да доаѓа на објектот. Јас знам дека е тоа грешка, но да бев јас во неговата кожа, јас истото ќе го сторев. Така?
	ДАНЧО: (Молчи. Под око се обѕрнува.)
	БРАНИТЕЛОТ: Спомнете си за последниот ден кога Драшко дојде на градилиштето. Кога беше тоа?
	ДАНЧО: (Не веднаш и несигурно.) Не знам... Не ми е познато. 
	БРАНИТЕЛОТ: (Вика.) Тогаш признајте дека се плашите за својата кожа! Драшко ќе биде ослободен - како ќе му погледнеме в очи? Или пак ќе имаме полна уста фалби и клетви колку сме вљубени во него? - Одете си!
	ДАНЧО: (Стои.)
	БРАНИТЕЛОТ: (Му свртува грб и си оди на место.)
	ДАНЧО: (Како тој да е виновникот.) Тоа беше некаде последните денови пред да се случи... Драшко... то ест, другарот главен инженер, навистина не доаѓаше на објектот но јас и покојниот Славе Лилјановски имавме доста маки околу тоа... Борски секој ден... Другарот директор, секој ден ни бараше извештаи... То ест - дневни извештаи. 
	БРАНИТЕЛОТ: Што пишувавте во нив?
	ДАНЧО: Јас не се сеќавам, можеби другарот директор... Тој веројатно ги чува...
	БРАНИТЕЛОТ: Пишувавте изјави против Драшко! Тоа кажете го! Клевети дека не доаѓа на објектот, дека е неодговрен, дека пие и скита со сомнителни девојки! Тоа го пишувавте во тие „дневни извештаи" за вашиот пријател...
	ДРАНЧО: (Глуво.) Тоа не е вистина... И тој така мислеше, но тоа не е вистина, не е вистина, не е вистина! (Ја треснува капата во подот.)
	БРАНИТЕЛОТ: (Мирно.) Благодарам... Имате ли нешто да додадете?
	ДАНЧО: Имам! (Решително.) Јас ќе речам... Тој ден мошне добро го помнам, но го помнат и тие... Тоа беше еден месец, или можеби две недели пред несреќата, во август, знам дека беше топло, скоро приквечер...
	СУДИЈАТА: Работевте и ноќе?
	ДАНЧО: (Нему.) Да. Нон-стоп. 
	СУДИЈАТА: Земете си ја капата. 
	ДАНЧО: (Не престанувајќи да зборува, ја зема капата.) Тој ден Драшко беше цел ден на објектот и добро се сеќавам дека, првпат откако го знам, пееше, зашто со Славета се зачудивме колку убав глас имаше... на седмиот кат изводеше циркуси на дигалката и... рипаше како Тарзан... Беше весел. - Тогаш, пред самиот мрак... Да, нешто пред осум часот, се договаравме за ноќната смена, кога...
	БРАНИТЕЛОТ: Сакате ли да го реконструираме тоа?
	ДАНЧО: Да. Така подобро ќе си спомнам. 
	БРАНИТЕЛОТ: Повелете, само ако може овде. Замислете дека овде е... (Плеснува со раце.) Дајте светлина, молам! - Осум часот навечер, на градилиште, лето! Така?... 
	ДАНЧО: Така. Да речеме ова е градилиштето. Зградата е онаму, зад нас, крената е до седмиот кат, - само бетонскиот костур... Ние стоевме под кранот, тоа е големата дигалка, знаете, и сега ги има низ градов...
(Светлината се менува. Екстериер, - паѓа завеса од тил со силуета на облакодерот во изградба. Вечер. Доаѓа Драшко во летна кошула, Славко - во сина работничка облека и Данчо во комбинезонот.)

	ДАНЧО: Денеска добро се изнаработивме, а, другар инженер?
	ДРАШКО: Што? Да не имаш рандеву?
	СЛАВКО: Токму! Ваков неранимајко и рандеву! - Гости има, а цел ден не ги видел. 
	ДРАШКО: Какви гости? (Ги нуди со цигара.)
	ДАНЧО: (Ја симнува капата и зема цигара.) Ти Славко, си најумен кога молчиш, а тоа толку ретко ти се случува. 
	СЛАВКО: А ти имаш уста, па зборувај!
	ДАНЧО: Добро, адвокати не ми требаат. Јас и не сакам да ги видам тие гости. (На Драшко.) Се собрале цела чета роднини од жена ми: „Да го погледнеме саемот“!... А веќе цела недела ги ранам. 
	ДРАШКО: Ти братче, јави се во Дирекцијата на Саемот и барај оштета. И клај ја капата на глава. - Кој е она? (Вика.) Еј, Борика!...
	БОРИКА: (Се доближува.) Добра вечер! Кој овде е одговорен?
	ДРАШКО: (подава рака да прескокне некое железо.) Здраво. 
	БОРИКА: Градежна инспекција, другар. Ќе ви ставиме приговор поради ова безредие на градилиштево. Си ги испокршив нозете. (Се наведнува.) Опа! И новите чевли ги изгребав!
	СЛАВКО: Другар инженер - јас ја плаќам штетата!
										(С м е а.)
	ДРАШКО: Ова се моите соработници, Борика. Славко и Данчо. Весели момчиња. (Ним, театрално.) Инженер Борика Корда, како што знаете. Мојата прва, несудена и - псст, да не чуе жена ми - незаборавна љубов. Згодна дама, нели?
	СЛАВКО: Повеќе згодна одошто дама!
	БОРИКА: (Ги празни чевлите од песок.) Одговорот е точен! Инженер и дама - тоа некако слабо му оди. Здраво. (Се ракуваат.) Што е тоа со вас, луѓе, имате ли вие куќа, жена, деца? Или ќе ноќевате овде?
	ДРАШКО: Ако останеш со нас - и ќе ноќеваме! Важи момци?
	СЛАВКО: Не важи! Доволно бев стражар во мојот живот во војската. 
										(С м е а.)
	БОРИКА: (На Драшко.) Достоен одговор за таков конзервативен предлог. При денешниот стандард оваа романтика под рефлектори и меѓу купишта железа - ни малку не е привлечна!
	СЛАВКО: Ќе ви пуштиме музика од кранот! Не ќе морате да шепотите!
	ДРАШКО: (Се обѕрнува.) Навистина, каква чудна тишина... - Како си Борика?
	БОРИКА: (Ослушнува.) Слушате?... Штурче... - Здрава сум како риба и гладна како волк. Кој од вас тројцата ќе ме води на вечера?
	КОНДАРКО: (Однадвор.) Јас. 
	БОРИКА: Доктор Кондарко! (Му подава рака.) Добра вечер. Се радувам дека ве сретнав овде. 
	КОНДАРКО: Гледајте, гледајте! Имаме и украс на градилиштето! - Добра вечер, Борика. Каде загинавте вие деновиве?
	БОРИКА: Служба. Бев десетина дена во инспекција на југ. Стасав попладнево и еве ме право овде. 
	КОНДАРКО: Совршено правилно. Во Заводот и така нема жива душа, а Драшко и не помирисува веќе. Се откажа од старите пријатели. - Како производството момци?
	СЛАВКО: Гониме кон облаците, докторе!
	КОНДАРКО: Го завршивте ли петтиот?
	СЛАВКО: Погледнете!
	КОНДАРКО: (Погледнува угоре.) Охо!... Еден, два, три, четири, пет... шест... седум! Како? За четири дена два ката?
	ДРАШКО: Имате некоја забелешка?
	СЛАВКО: Доктор Кондарко се бунтува против нормите. 
	ДАНЧО: И јас се бунтувам против нормите. Денеска кренавме цел кат, но помирно ќе спијам ако ноќеска малку стопираме. 
	ДРАШКО: Објектот мораме да го покриеме пред дождовите. 
	БОРИКА: Зошто? Рокови?
	ДРАШКО: Не љубам да бетонирам по дожд, тоа е сè.
	КОНДАРКО: (Покажува на Данчо.) Ова момче знае да размислува. Бетонирајте дење. 
	СЛАВКО: А што ќе правам јас со работниците од ноќната смена? Да ги слушаме штурчињата?
	ДАНЧО: Може да се поработи на расчистување на градилиштето, може да се приготви арматурата и да се шалува. 
	КОНДАРКО: Бетонот и ноќта се стари непријатели!
	СЛАВКО: Глупости! - Извинете, докторе. (Симнува капа.) Сакав да кажам... па имаме добри рефлектори!
	КОНДАРКО: Рефлекторите не се добри момче. Јас сум 40 години на вакви згради и знам дека рефлекторите не допираат до секоја греда...
	СЛАВКО: Како што сакате. Мое е да слушам...
	ДРАШКО: Докторе Кондарко... Кој ве пратил вечерва во осум часот на мојов објект?
	КОНДАРКО: Никогаш не сум дошол кај тебе да ти пречам колега. Доаѓам да помогнам, ако треба. 
	ДРАШКО: Доаѓате да ме контролирате и тоа токму кога ја вршам смената. И знам кој ве праќа. Но кажете му на тој господин дека инженер Драшко Каровски е тврдоглав, вообразен и запалена глава и не ги прима вашите совети. 
	БОРИКА: Застанете, застанете... Тука има недоразбирање...
	ДРАШКО: И оставете ме еднаш на мира, бавачки не ми се потребни! Јас ќе бетонирам кога ќе сметам дека треба да се бетонира!
	БОРИКА: Драшко, не викај така на професорот!
	ДРАШКО: Нема овде никакво недоразбирање, Борика. Мојот директор едноставно губи доверба во мене, тоа е сè. Овој старец е само трансмисија во неговата интервенција одозгора! Ги присилува моите најдобри соработници секој ден да пишуваат изјави за мене!...
	ДАНЧО: (Излегува панично од сцената, бранејќи се од рефлекторите.) Не! Не е точно! Не пишувавме изјави, не е вистина!
	БРАНИТЕЛОТ: (Од мракот.) Сведок Јордан Галевски, зборувајте ја вистината. Чистата вистина!
	ДАНЧО: Не е точно! Не пишувавме ништо против Драшко! Не е вистина! Тој не знае!
	БРАНИТЕЛОТ: (Од мракот.) Не прекинувајте ја сцената! Продолжете така како што било! Продолжете!
	ДАНЧО: Јас ќе објаснам! Ќе се заколнам! Давам чесен збор, - Драшко нѝ беше како брат! Не пишувавме против него!...
	БРАНИТЕЛОТ: (Од мракот, строго.) Доста! Продолжете со реконструкцијата!
(Мала пауза. Сите стојат на местата каде што се најдоа при прекинот.)
	ДРАШКО: (Со ист тон како кога беше прекинат): Мојот директор едноставно губи доверба во мене, тоа е сè!... Праќа шпиони, бара изјави од моите соработници, ме следи на секој чекор како да сум криминалец! Не му даваат на човека да здивне! Само збрки, збрки и збрки! - Какви се тие бесмислици, докторе?
	КОНДАРКО: Слушни ме ти, синко. Слушни ме добро... Оној што постојано тврди дека животот е бесмислица и збрка... со тоа само признава дека самиот е збркан. 
	ДРАШКО: Благодарам за мудроста! Но дозволете, докторе, и студентите не остануваат вечно студенти. 
	КОНДАРКО: И инженер на инженер може понекогаш да му советува нешто умно!
	ДРАШКО: Тогаш советувајте ми нешто умно, а не да ја прекинам градбата? Ви ја нудеа - ја одбивте! Оставете ми ги мене грижите ќе се урне ли врз мојава глава или не! Не учете ме како се меша бетон!
	КОНДАРКО: Ти си прав синко... Ти си прав... Но погледни - (Тој се поттргнува за коса.) - Оваа коса не е обелена од животна радост... Во мојот живот секогаш имав помалку пријатели, отколку што сакав да имам. Знаеш ли зошто?
	ДРАШКО: (Со иронија.) Мислам дека ве разбирам, професоре...
	КОНДАРКО: Никогаш не е излишен еден пријател повеќе!
	БОРИКА: Професоре...
	КОНДАРКО: (Ја прекинува со гест. На Драшко.) Имав 24 години кога се најдов сам во туѓа земја, без никој свој. Бев чувар на коњи во Цариград, бев ноќен портир во хотел „Асторија“ во Каиро, работев во Александрија, работев во Париз, со татко ѝ (покажува на Борика.) градев куќи во Љубљана, бев архитект при дворецот на крал Александар... и денеска ги имам 68 на грбот... Во мојот живот научив едно добро правило: не паѓај му на заб на оној што ти го дава лебот!...
	СЛАВКО: „Напред не оди, назад не останувај, среде - некревај врева!“ Како да го слушам татко ми!
	КОНДАРКО: Татко ти не бил глупав човек момче...
	ДРАШКО: Го слушаш ли ти ова, Борика? Ме советуваат да станам хипокрит!
	КОНДАРКО: Тоа е тежок збор, Драшко... Да си ми син, сега ќе ти удрев шлаканица!
	БОРИКА: (И самата збркана.) Не сакам да ви се мешам, но... Данчо, чинам, имаше добар предлог. Работете ноќе на грубите работи, подгответе се за утре...
	ДРАШКО: Да им дадеме по една метла и престилка на работниците? Остави те молам. 
	КОНДАРКО: Како сакаш... Овде командуваш ти....(Тргнува.)
	БОРИКА: Каде професоре? Вие навистина се искаравте за ништо. Можеби не се разбравте? Можеби...
	КОНДАРКО: (Ја прекинува со гест.) Тој е сега силен и не му е потребно да го разбираат... - Простете, колега. Нема веќе да ви пречам... (Тргнува и пак се свртува.) Сакам да речам - моето е готово... За година или две можеби ќе ме најдеш на некоја пензионерска клупа во паркот, со потпрена брада врз бастунот... Ако видиш дека сум задремал - речи си: овој старец мене ме сакаше... Не беше секогаш прав, но... се трудеше... (Ја загубува мислата.) Добра ноќ... Добра ноќ Борика... Добра ноќ деца... (Си оди.)
	ДРАШКО: (По пауза.) Извини Борика...
	БОРИКА: Тја!... Како да не сте веќе старите пријатели?
	ДРАШКО: Ова веќе ми оди на нерви. Ова е секој ден. Ме следат, ме советуваат, ме контролираат! Се плашат да не им го минирам објектот што ли? (Тој седнува и нервозно чука со некоја тула, тројцата присутни гледаат во него со исчекување.) Што ме гледате? Не убив никого! Но ако еден ден станам гад... (Ја фрла тулата.)
	БОРИКА: (На Славко и Данчо.) Што велите момци, ќе останам ли јас денеска без вечера? Или да појдам сама?
	ДРАШКО: (Станува, ја зема под рака.) Ајде... Славко, ноќеска работете под твоја команда. Ако сакаш - бетонирај, ако не сакаш - прави што знаеш. (На Данчо.) Ти појди кај твоите гости. 
						(Излегуваат со Борика.)
	БРАНИТЕЛОТ: Дајте светлина, молам!
(Нормално осветление. Завесата од тил се крева. Драшко веќе се вратил на своето место. Данчо излегува пред бранителот.)	
	ДАНЧО: Тоа беше разговорот. Сега се сеќавам дека тоа беше десетина дена пред уривањето, во средата. Драшко и порано се губеше, а од тој ден веќе не се појави на градилиштето. Во следниот петок имавме веќе готова бетонска конструкција за девет ката, десеттиот само што беше почнат, кога испопукаа столбовите и се урна...
	БРАНИТЕЛОТ: Пишувавте ли изјави за тие десетина дена?
	ДАНЧО: Па моравме!... (Сè поангажирано.) Но ние не пишувавме против Драшко! Тој може да мисли што сака, но ние, јас и Славко Лилјановски, не бевме шпиони, напротив, го криевме него, пишувавме дека божем дошол на градилиштето, извршил проверка - така ли е? Лажевме! Лажевме дека нашол такви и такви неисправности и ги казнил тие и тие работници! А него по цели денови го немаше, нека каже самиот, така ли е? Ние не дадовме ниту еден збор против Драшко. Ниту збор!...
	БРАНИТЕЛОТ: (Кон Судијата.) Благодарам. Немам други прашања за сведокот. 
	ОБВИНИТЕЛОТ: (Рипа.) Молам за збор!
	СУДИЈАТА: Повелете. 
	ОБВИНИТЕЛОТ: Поради мојата нетактичност, јас не успеав да ги извлечам од сведокот овие важни факти што ќе ги употребам во обвинението. Го ползувам случајов јавно да му изразам срдечна благодарност на колегата бранител за помошта што ми ја укажа. (Кон Бранителот.) Благодарам. (Седнува.)
	БРАНИТЕЛОТ: (Се насмевнува како човек што знае повеќе.)
	СУДИЈАТА: (Нему.) Немате... ништо во врска со тоа?
	БРАНИТЕЛОТ: Јас? О, не, не! Колегата беше мошне љубезен. Благодарам. 
	СУДИЈАТА: (На Данчо.) Слободен сте, одете си на место. Благодарам. 
						(Седнуваат секој на своето место.)
	СУДИЈАТА: (Тропнува со чеканчето.) Нека дојде сведокот Даница Каровска. 
      (Даница станува од првиот ред во салонот и полека се качува кон пултот за сведоци. Тоа е ретко убава женствена фигура, свесна дека по раѓањето на две машки деца уште повеќе се разубавела. Сепак, очигледно е дека затворањето на Драшко ја изненадило, па оттаму она мешање на страв од можните последици и храброст да се бори.)
      СУДИЈАТА: Кажете нѝ име, презиме, кога сте родени и другите лични податоци. 
      ДАНИЦА: Даница Каровска, по татко Шурланова. Родена сум во село Порек, на 21 март 1935 година. 
      ПИСАРОТ: Професија?
      ДАНИЦА: Забар. 
      СУДИЈАТА: Ви обрнувам внимание дека според член 395, став 1 и 2 од Законот за кривична постапка пред судот сте должни да зборувате вистина и само чиста вистина. 
      ДАНИЦА: Молам!
      СУДИЈАТА: Ќе ви поставам едно интимно прашање. Ако не сакате, не морате да одговорите. 
      ДАНИЦА: Молам!
      СУДИЈАТА: Дали вашиот брак со обвинетиот произлегол од љубов, или не?
      ДАНИЦА: Нашиот брак... Да... Тоа беше една вечер... седев на една маса во ресторанот „Македонија“, во сепарето...
	СУДИЈАТА: Доволно е, доволно. Одговарајте само со „да“ или „не“. 
	ДАНИЦА: Молам!
	СУДИЈАТА: Уште едно неделикатно прашање: беше ли тој вљубен во други жени пред вас?
	ДАНИЦА: Да, но кога се сретна со мене... Видете, - таа вечер во „Македонија“ ние долго разговаравме... Потоа тој ме одведе на градилиштето и ми раскажуваше за некоја мала авантура...
	СУДИЈАТА: Благодарам. - Можете ли да си спомнете за некој повод што привремено ги затемнил вашите брачни односи?
	ДАНИЦА: (Гледа во судијата.)
	СУДИЈАТА: Не гледајте ме така. Потребно е да одговорите, но ако не сакате - нема да ве присилувам. Морам да ви напоменам дека вашата биографија на Судов му е позната. 
	ДАНИЦА: (Засегната; ниско.) Смеам ли да прашам: од каде?
	СУДИЈАТА: Од материјалите на претходната постапка, што на Судов службено му се доставени. 
	ДАНИЦА: Сето тоа е лага. 
	СУДИЈАТА: Како?
	ДАНИЦА: Сето тоа се глупави, подли, злобни уличарски озборувања. Требало некој и мене да ме праша, можеби и јас нешто знам за мојата биографија...
	СУДИЈАТА: Чекајте, чекајте... Јас воопшто не мислев на тоа! 
	ДАНИЦА: Знам на што мислите. Знам што мислат и оние што во овој момент ги впиле очите во мене... Се лажат. Јас нема ни сега да си скршам нога за да ме остават на мира. Нема да си го ископам окото. Јас само молам да не им даваат нозе на нивните кривоноги лаги, зашто веќе доволно ги има околу мене. 
	СУДИЈАТА: Сметате ли дека и некои сведоци... некои од присутниве... се жртви на такви кривоноги лаги?
	ДАНИЦА: Тие се само прекупци. А жртвата е онаму... (Покажува кон Драшко.)
	СУДИЈАТА: (Разнервиран.) Признајте отворено, сведок Каровска: вие ги мразите родителите на Драшко?
	ДАНИЦА: (Не веднаш, ниско.) Ги мразам... Го мразам и инженер-архитектот Владимир Крстин - Борски. 
							(Борски срипува и стои.)
...затоа што поради тој стан крена цел заговор против Драшко. Го мразам и тој професор Кондарко, што како бездомна мачка се умилкува за да те гризне. Ги мразам моите стари што од третата година ме оставиле на улица и старите на Драшко што од првиот ден ме пречекаа со шлаканици и ми ги натоварија на грб сите светски гревови. Уште кога го пречекорив прагот на таа куќа, тоа беше како во куќата да влегол мртовец. Мразам многу работи во животот, но има и нешто што сакам... Го сакам мојот маж и моите два сина. 
	БРАНИТЕЛОТ: (Рипа.) Молам за збор.... Сведокот пред малку рече дека со обвинетиот се запознала во ресторанот „Македонија“ и дека тој потоа ја одвел на градилиште. (На Даница.) Ве одвел ли и друг пат на некој од објектите што ги градел неговиот Завод. 
	ДАНИЦА: (По пауза.) Не...
	БРАНИТЕЛОТ: Сте помислиле ли - зошто?
	ДАНИЦА: (Збркана.) Како можам да знам?... Јас се трудев... Тој никогаш дома не зборуваше... Јас не сум виновна... Тој постојано од нешто беше незадоволен... Јас... Тој секогаш беше чист, испеглан, сит... (Замолкнува.)
	БРАНИТЕЛОТ: (Ја гледа.) Се разбира... И вие тоа го нарекувате љубов. (Кон Судијата.) Се извинувам за ова мое упаѓање. (Седнува.)
	СУДИЈАТА: М-да... - Ќе мораме да се вратиме на деликатните теми. Знаете ли нешто поблиску за односите на обвинетиот и некоја другарка... Борика Корда, инженер?
	ДАНИЦА: (Ја свртува главата.) Не ја познавам...
	БРАНИТЕЛОТ: Зошто лажете?
	ДАНИЦА: Не ја познавам! Знам само толку, дека Драшко, кога студирал во Љубљана, се познавал со неа! Можеби се симпатизирале... то ест...
	СУДИЈАТА: Ја мразите ли неа?
	ДАНИЦА: Не. Мене ми е жал за неа. Знам дека таа го сожалува Драшко, кој, божем, попаднал во груби раце, но јас ја жалам што и покрај школото што го има - не го прочитала. Ни него, ни мене! Јас знам како се постапува со маж. 
	СУДИЈАТА: Благодарам. И ве молам да ме сослушате сега. 
	ДАНИЦА: Молам!
	СУДИЈАТА: Мажот ви е обвинет за тешко дело. Обвинението, а и некои сведоци, го товарат како асоцијален, неодговорен, аморален и бескарактерен човек. Јас нема да го барам вашето мислење за тоа, зашто сте негова сопруга и вашето мислење ќе биде пристрасно. Но одбраната мисли дека обвинетиот бил под депресија, морална и психичка, и тоа му го зема како олеснувачка околност. Што мислите вие за тоа? - Го разбравте ли прашањето?
	ДАНИЦА: (Самосвесно.) Разбрав, разбрав. Мојот маж е инженер. Него го обвинуваат дека му се урнал хотелот. Јас мислам дека хотелот можел да се урне и да не бил Драшко под морална и психичка депресија. Но јас ве прашам, ќе пропадне ли државата ако се урнат уште десет такви хотели? Драшко е добар работник, ќе заработи и ќе ја плати штетата. 
	СУДИЈАТА: Благодарам. (Кон Обвинителот.) Има ли обвинителот прашања за сведокот?
	ОБВИНИТЕЛОТ: Да, само едно прашање!
	СУДИЈАТА: Повелете. (На Даница.) Одговарајте на прашањата од обвинителот. 
	СУДИЈАТА: Молам! (Се свртува кон Обвинителот.)
	ОБВИНИТЕЛОТ: Сведокот пред малку рече дека објектот можел да се урне и да не бил обвинетиот во состојба на морална и психичка депресија. Може ли сведокот уште еднаш да го потврди тоа свое мислење?
	ДАНИЦА: Може. Потврдувам. 
	ОБВИНИТЕЛОТ: Мислите ли вие дека причината за уривањето на хотелот можела да биде од сосем друга природа?
	ДАНИЦА: Јас мислам дека може. 
	ОБВИНИТЕЛОТ: На пример?
	ДАНИЦА: (Малку дезориентирано.) Што знам!... И други згради се уривале, па... Ние ќе ја платиме штетата и готово. 
